frame.time_relative,frame.len
0.0009934283060224654,1472
0.020069351356965873,1446
0.04198713699481787,1428
0.06408369959074077,1491
0.08091521308778629,1343
0.10126112588264284,1504
0.12523370538686424,1455
0.14395602917346348,1385
0.16182809090259603,1468
0.18419803972094612,1333
0.20253196420745748,1350
0.22287322004525012,1363
0.24463448405483096,1368
0.2606698789816915,1336
0.2813924837652893,1473
0.30406362433114165,1384
0.323508417108263,1421
0.34650845397343066,1365
0.36440979111650595,1290
0.38374711182418597,1416
0.4098488967240079,1285
0.4268119265445,1395
0.4477444155141571,1317
0.4651057426916626,1519
0.48721235357434745,1454
0.5088688441621257,1406
0.5266908917871697,1475
0.5500901549380139,1349
0.568483361480793,1432
0.5894471313203524,1411
0.6091729855547884,1415
0.6344268351075734,1476
0.6510411642483879,1443
0.6692986167992602,1417
0.6934050084406866,1300
0.7096641112758464,1342
0.7328694057251063,1392
0.7488782182466454,1405
0.7704870663559162,1332
0.7938830408847597,1544
0.8153121315323205,1490
0.8345238148940178,1436
0.8542956617261697,1404
0.8742706308590759,1387
0.8922616742288277,1342
0.9141249097520814,1404
0.9349892005862595,1415
0.9583706025399251,1325
0.9772894746259325,1420
0.9934220376953784,1390
1.0179421659042016,1285
1.0368697133638876,1348
1.0566319138834166,1375
1.0795549904210184,1513
1.100739516847637,1433
1.1208859580001858,1319
1.137690842674816,1429
1.1590967329288673,1307
1.180723564502685,1464
1.202358007853431,1371
1.2197944490828039,1394
1.2407273595644752,1479
1.2592318875290989,1322
1.2793980241882579,1316
1.3037613690405159,1364
1.3251946774121772,1462
1.3426840570711833,1308
1.3651810230694361,1230
1.3842431092830558,1372
1.4025754776830583,1433
1.4249343883625938,1472
1.4476335502438171,1372
1.4648317049919737,1375
1.4883785243411296,1469
1.5003556267806302,1287
1.5275848019568685,1376
1.5464609710439026,1411
1.566034742165803,1426
1.5871621583791138,1369
1.6033493789561493,1402
1.6272310529689842,1250
1.6487305018469909,1360
1.6713179447527589,1427
1.6876714961860366,1341
1.707436929376106,1403
1.7283962824540313,1426
1.7515764807359129,1379
1.7707490586791363,1410
1.789377916011591,1342
1.81180985124466,1387
1.8313233514364378,1436
1.8534123662781157,1409
1.8704168500686034,1364
1.891511511922471,1413
1.9117284998687103,1442
1.9299315662380188,1277
1.9537967166477204,1469
1.974072466597259,1379
1.9939064629254926,1425
2.0137729417047656,1471
2.0317572544467235,1317
2.054092585244602,1357
2.074594326816387,1382
2.0940210812703057,1352
2.1156489443447253,1504
2.1371254974409943,1348
2.1604356474890944,1366
2.1773583112716457,1412
2.1978701363867357,1327
2.2175520237330657,1376
2.2342092530933084,1419
2.2583396477323165,1380
2.278859015862405,1394
2.3040109196268017,1368
2.3190455934315772,1309
2.340379290005115,1419
2.3600526517403453,1505
